Point,Name,Address,Address2,Type,City,State,Zip,Geometry,Lat,Long,Requires_Appt,Requires_Membership,Under18,Under18_With_Adult,Adults,Wifi,PC_Count,Mac_Count,Linux_Count,Has_Browser,Has_Office,Has_AV,Has_GraphicDesign,Has_Animation,Has_Dev,Contact_Name,Contact_Title,Contact_Phone,Contact_Email,Website,TechSupport,Print_Free,Print_AtCost,Hours,Other_restrictions
,Project H.O.M.E.,1936 N Judson St,,Community Center, Philadelphia, PA,19121,,39.984308,-75.172686,0,1,0,,,,1,0,0,1,1,1,1,0,0,Gina Plata,Adult Learning and Workforce Development Manager,[email],215-3235-2900,http://www.projecthome.org/,0,0,0,mon-thur 3:00 to 5:00 Fridays 12:00 to 3:00,
,Free Library Hot Spot at Mercy Neighborhood Ministries,1939 W. Venango,,Community Center, Philadelphia, PA,19140,,40.008897,-75.160136,0,,,,,,1,0,0,1,1,1,0,0,0,jennifer donsky,library coordinator,[email],215.686.5372,,,,,Monday to Friday 1:00-5:00pm,
,Media Mobilizing Project/Philly Student Union,4205 Chestnut St.,,Community Center, Philadelphia, PA,19104,,39.956252,-75.20643,0,,1,,0,,1,0,0,1,1,1,1,1,0,Chris Willis,Youth Site Center Organizer,[email],215-668-5631,http://mediamobilizing.org/,,,,"Through the school year, June 17, the center is open M-Th, 3-6PM. The center is open through the summer, M-Th, 11AM-5PM.",
,Philadelphia Community Access Media (PhillyCAM),232 Vine Street,,Community Center, Philadelphia, PA,19106,,39.955572,-75.143676,1,1,,,,,1,0,0,1,1,1,1,1,0,,Gretjen Clausing,[email],267 639 5481,https://phillycam.org/,,,,"PhillyCAM Media lab is open for our member/producers, Monday - Friday from 11:00 am - 6:00 pm.  ",
,Free Library of Philadelphia,68 West Chelten Avenue,,Library, Philadelphia, PA,19144,,40.034602,-75.175702,1,1,,,,,1,0,0,1,1,1,0,0,0,Susan Guggenheim,Computer Lab Trainer (CLT),[email],215-284-6038,,1,,,"Per my schedule - see weblink, but mostly: Tues. 3:30-7:30 pm Weds. 6-7:30 pm Thurs. 12:30-3:30 pm Fri. 12:30-3:30 pm Sat. 10:30-4:30 pm",
,Free Library of Philadelphia - West Oak Lane Branch,2000 W. Washington Lane,,Library, Philadelphia, PA,19138,,40.05957,-75.165469,1,1,,,,,1,0,0,1,1,1,0,0,0,Susan Guggenheim,Computer Lab Trainer (CLT),[email],215-284-6038,,1,,,"Monday, 12-5 pm Thurs., 4-7:30 pm Fri., 10-12 pm",
,Leadership Network of Philadelphia,643 Cobbs Creek Parkway,,Community Center, Philadelphia, PA,19143,,39.952221,-75.248787,0,,,,,,1,0,0,1,1,1,0,0,0,Chester E. Beckett Jr. ,Executive Director ,[email],610-734-1150  ,http://www.lnop.org/,,,,Saturdays 10am  - 12noon                1:00pm   - 3.00pm ,
,Logan CDC,5201 Old York Road,,Community Center, Philadelphia, PA,19141,,40.032278,-75.145443,0,,,,,,1,0,0,1,1,1,0,0,0,Carla Robinson,Assistant Director,[email],215-302-1604 x104,www.logancdc.org/,,,,Monday/Tuesday/Friday - 10am-5pm Wednesday/Thursday - 10am-4pm,
,Philadelphia FIGHT,1233 Locust St,,Community Center, Philadelphia, PA,19107,,39.947974,-75.161705,0,,,,,,1,0,0,1,1,1,1,1,0, ,,,215-985-4448,fight.org/,,,,"Mon 1pm - 5pm, Wed 1pm - 5pm, Fri 1pm - 5pm; Tues 1pm - 7pm, Thurs 1pm - 7pm ",
,Institute for Community Justice,21 S. 12th Street,,Community Center, Philadelphia, PA,19107,,39.951442,-75.159802,0,,,,,,1,0,0,1,1,1,1,1,0, ,,,215-525-0460,http://fight.org/fight-programs/institute-for-community-justice/,,,,"Mon 1pm - 5pm, Tues 1pm - 5pm, Wed 1pm - 5pm, Fri 2pm - 5pm ",
,Youth Health Empowerment Project (Y-HEP),112 N Broad St,,Community Center, Philadelphia, PA,19102,,39.954902,-75.163137,0,,1,,0,,1,0,0,1,1,1,1,1,0, ,,,215-564-6388,www.y-hep.org/,,,,"Tues 1pm - 4pm, Wed 3pm - 6pm, Thurs 3pm - 6pm, Fri 1pm - 5pm ",
,Harmonious Volunteer Center,2800 North 29th Street,,Community Center, Philadelphia, PA,19132,,39.99884,-75.17836,0,,0,1,,,1,0,0,1,1,1,1,0,0,Irvin B. Shannon,Executive Director,[email],267-595-5278,http://www.harmoniousvolunteercenter.org/,,,,Monday thru Sunday 12p.m. until 6p.m.,
,Bustleton Ave,10199 Bustleton Ave,,Library, Philadelphia, PA,19116,"{""type"":""Point"",""coordinates"":[-75.026169,40.107792]}", , ,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,"MWF 10am - 5pm, Tu/Th 1pm - 9pm, Sat/Sun closed.",
,Katherine Drexel,11099 Knights Road,,Library, Philadelphia, PA,19154,"{""type"":""Point"",""coordinates"":[-74.973571,40.083995]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,"M/W/Sat  10am - 5pm, Tu/Th 12 - 8pm, Sun/Fri Closed",
,Wadsworth Avenue,1500 Wadsworth Ave,,Library, Philadelphia, PA,19150,"{""type"":""Point"",""coordinates"":[-75.173707,40.078946]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,"M/W/Sat  10am - 5pm, Tu/Th 12 - 8pm, Sun/Fri Closed",
,Fox Chase,501 Rhawn St,,Library, Philadelphia, PA,19111,"{""type"":""Point"",""coordinates"":[-75.081942,40.076705]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Welsh Road,9233 Roosevelt Boulevard,,Library, Philadelphia, PA,19114,"{""type"":""Point"",""coordinates"":[-75.032103,40.074095]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Chestnut Hill,8711 Germantown Ave,,Library, Philadelphia, PA,19118,"{""type"":""Point"",""coordinates"":[-75.209327,40.077726]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,West Oak Lane,2000 Washington Lane,,Library, Philadelphia, PA,19138,"{""type"":""Point"",""coordinates"":[-75.157769,40.067206]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Andorra,705 E Cathedral Road,,Library, Philadelphia, PA,19128,"{""type"":""Point"",""coordinates"":[-75.238441,40.064331]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,, [phone] ,www.freelibrary.org,,0,1,"MWF 10am-5pm, Tu Th 12-8pm, Closed Sat/Sun",
,Torresdale,3079 Holme Ave,,Library, Philadelphia, PA,19136,"{""type"":""Point"",""coordinates"":[-75.01598,40.056823]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Lovett Memorial,6945 Germantown Ave,,Library, Philadelphia, PA,19119,"{""type"":""Point"",""coordinates"":[-75.187687,40.056795]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Oak Lane,6614 N 12Th St,,Library, Philadelphia, PA,19126,"{""type"":""Point"",""coordinates"":[-75.137765,40.054588]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Regional - Northeast,2228 Cottman Ave,,Library, Philadelphia, PA,19149,"{""type"":""Point"",""coordinates"":[-75.061488,40.04816]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Lawncrest,6098 Rising Sun Ave,,Library, Philadelphia, PA,19111,"{""type"":""Point"",""coordinates"":[-75.100092,40.046179]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Ogontz,6017-35 Ogontz Ave,,Library, Philadelphia, PA,19141,"{""type"":""Point"",""coordinates"":[-75.150728,40.047091]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Holmesburg,7810 Frankford Ave,,Library, Philadelphia, PA,19136,"{""type"":""Point"",""coordinates"":[-75.031748,40.040429]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Bushrod,6304 Castor Ave,,Library, Philadelphia, PA,19149,"{""type"":""Point"",""coordinates"":[-75.0786,40.038683]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,"MWF 10am-5pm, Tu Th 12-8pm, Closed Sat/Sun",
,Greater Olney,5501 N 5Th St,,Library, Philadelphia, PA,19120,"{""type"":""Point"",""coordinates"":[-75.130631,40.03486]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Roxborough,6245 Ridge Ave,,Library, Philadelphia, PA,19128,"{""type"":""Point"",""coordinates"":[-75.21828,40.036681]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Regional - Northwest,68 W Chelten Ave,,Library, Philadelphia, PA,19144,"{""type"":""Point"",""coordinates"":[-75.176016,40.034316]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Logan,1333 Wagner Ave,,Library, Philadelphia, PA,19141,"{""type"":""Point"",""coordinates"":[-75.145323,40.031772]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Tacony,6742 Torresdale Ave,,Library, Philadelphia, PA,19135,"{""type"":""Point"",""coordinates"":[-75.045209,40.025309]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Wyoming,231 E Wyoming Ave,,Library, Philadelphia, PA,19120,"{""type"":""Point"",""coordinates"":[-75.120686,40.021331]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Frankford,4634 Frankford Ave,,Library, Philadelphia, PA,19124,"{""type"":""Point"",""coordinates"":[-75.084957,40.015691]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Falls Of Schuylkill,3501 Midvale Ave,,Library, Philadelphia, PA,19129,"{""type"":""Point"",""coordinates"":[-75.192367,40.014294]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Nicetown-Tioga,3720 N Broad St,,Library, Philadelphia, PA,19140,"{""type"":""Point"",""coordinates"":[-75.151317,40.009979]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Kensington,104 W Dauphin St,,Library, Philadelphia, PA,19133,"{""type"":""Point"",""coordinates"":[-75.132653,39.984692]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Widener,2808 W  Lehigh Ave,,Library, Philadelphia, PA,19132,"{""type"":""Point"",""coordinates"":[-75.17762,39.996712]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Mcpherson Square,601 E Indiana Ave,,Library, Philadelphia, PA,19134,"{""type"":""Point"",""coordinates"":[-75.118874,39.994828]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Wynnefield,5325 Overbrook Ave,,Library, Philadelphia, PA,19131,"{""type"":""Point"",""coordinates"":[-75.233643,39.995037]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Lehigh Avenue,601 W Lehigh Ave,,Library, Philadelphia, PA,19133,"{""type"":""Point"",""coordinates"":[-75.142518,39.992688]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Richmond,2987 Almond St,,Library, Philadelphia, PA,19134,"{""type"":""Point"",""coordinates"":[-75.108358,39.98281]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Cecil B. Moore,2320 W Cecil B. Moore Ave,,Library, Philadelphia, PA,19121,"{""type"":""Point"",""coordinates"":[-75.173561,39.980538]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,"MW 10 am - 6pm, Tu/Th/F 10 am - 5pm, Closed Sat/Sun",
,George Instit (Closed),1461 N 52Nd St,,Library, Philadelphia, PA,19131,"{""type"":""Point"",""coordinates"":[-75.226551,39.97654]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Overbrook Park,7422 Haverford Ave,,Library, Philadelphia, PA,19151,"{""type"":""Point"",""coordinates"":[-75.264021,39.976022]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Fishtown Community,1217 E Montgomery Ave,,Library, Philadelphia, PA,19125,"{""type"":""Point"",""coordinates"":[-75.127268,39.971884]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,R.G. Derodriguez,600 W Girard Ave,,Library, Philadelphia, PA,19123,"{""type"":""Point"",""coordinates"":[-75.146843,39.970132]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Haddington,446 N 65Th St,,Library, Philadelphia, PA,19151,"{""type"":""Point"",""coordinates"":[-75.249574,39.970546]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Haverford Avenue,5543 Haverford Ave,,Library, Philadelphia, PA,19139,"{""type"":""Point"",""coordinates"":[-75.231623,39.967674]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,"Durham, Charles /Mantua",3320 Haverford Ave,,Library, Philadelphia, PA,19104,"{""type"":""Point"",""coordinates"":[-75.191325,39.963852]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,"MW 11 am - 7 pm, Tu/Th/F 10 am - 5pm, Sat/Sun Closed.",
,Central Library,1901 Vine St,,Library, Philadelphia, PA,19103,"{""type"":""Point"",""coordinates"":[-75.171067,39.95936]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Regional - West Philadelphia,125 S 52Nd St,,Library, Philadelphia, PA,19139,"{""type"":""Point"",""coordinates"":[-75.225144,39.957535]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Walnut Street West,3948 Walnut St,,Library, Philadelphia, PA,19104,"{""type"":""Point"",""coordinates"":[-75.202443,39.953783]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Blanche A. Nixon,5800 Cobbs Creek Parkway,,Library, Philadelphia, PA,19143,"{""type"":""Point"",""coordinates"":[-75.241511,39.945749]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,215-685-1973,,www.freelibrary.org,,0,1,,
