Point,Name,Address,Address2,Type,City,State,Zip,Geometry,Lat,Long,Requires_Appt,Requires_Membership,Under18,Under18_With_Adult,Adults,Wifi,PC_Count,Mac_Count,Linux_Count,Has_Browser,Has_Office,Has_AV,Has_GraphicDesign,Has_Animation,Has_Dev,Contact_Name,Contact_Title,Contact_Phone,Contact_Email,Website,TechSupport,Print_Free,Print_AtCost,Hours,Other_restrictions
,Kingsessing,1201 S 51St St,,Library, Philadelphia, PA,19143,"{""type"":""Point"",""coordinates"":[-75.218209,39.942011]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Queen Memorial,1201 South 23rd Street,,Library, Philadelphia, PA,19146,"{""type"":""Point"",""coordinates"":[-75.181662,39.937896]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,"Santore, Chas/Southwark",932 S 7Th St,,Library, Philadelphia, PA,19147,"{""type"":""Point"",""coordinates"":[-75.155224,39.937006]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,South Philadelphia,1700 S Broad St,,Library, Philadelphia, PA,19145,"{""type"":""Point"",""coordinates"":[-75.16928,39.929168]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Whitman,200 Snyder Ave,,Library, Philadelphia, PA,19148,"{""type"":""Point"",""coordinates"":[-75.150283,39.921623]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Fumo Family,2437 S  Broad St,,Library, Philadelphia, PA,19148,"{""type"":""Point"",""coordinates"":[-75.170351,39.919783]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Passyunk,1935 Shunk St,,Library, Philadelphia, PA,19145,"{""type"":""Point"",""coordinates"":[-75.180108,39.919577]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Paschallville,6942 Woodland Ave,,Library, Philadelphia, PA,19142,"{""type"":""Point"",""coordinates"":[-75.240878,39.920388]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Eastwick,2851 Island Ave,,Library, Philadelphia, PA,19153,"{""type"":""Point"",""coordinates"":[-75.240313,39.905935]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Phila City Institute,1905 Locust St,,Library, Philadelphia, PA,19103,"{""type"":""Point"",""coordinates"":[-75.173137,39.949427]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Independence Branch,18 S 7Th St,,Library, Philadelphia, PA,19106,"{""type"":""Point"",""coordinates"":[-75.152401,39.95029]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Blind And Physically Handicapped,919 Walnut St,,Library, Philadelphia, PA,19107,"{""type"":""Point"",""coordinates"":[-75.15679,39.948554]}", ,,1,1,1,1,1,,1,0,0,1,1,,,,,,,,,www.freelibrary.org,,0,1,,
,Nelson Playground, 2500-34 N. 3rd St. ,,,Philadelphia,PA,19133,,39.9891,-75.1382,,,,,,,,,,,,,,,,,,,,,,,,,
,Shepard Recreation Center, 5700 Haverford Ave. ,,Rec Center/Playground,Philadelphia,PA,19131,,39.968,-75.2337,,,,,,,,,,,,,,,,,,,,,,,,,
,Kingsessing Recreation Center, 4901 Kingsessing Ave. ,,Rec Center/Playground,Philadelphia,PA,19143,,39.9431,-75.2153,,,,,,,,,,,,,,,,,,,,,,,,,
,Francis J. Myers Recreation Center, 5800 Chester Ave. ,,Rec Center/Playground,Philadelphia,PA,19143,,39.9357,-75.2285,,,,,,,,,,,,,,,,,,,,,,,,,
,Penrose Playground, 1101 W. Susquehanna Ave. ,,Rec Center/Playground,Philadelphia,PA,19122,,39.9858,-75.1519,,,,,,,,,,,,,,,,,,,,,,,,,
,Fransicville Recreation Center, 1737-39 Francis St. ,,Rec Center/Playground,Philadelphia,PA,19121,,39.9687,-75.1669,,,,,,,,,,,,,,,,,,,,,,,,,
,Martin Luther King Jr. Recreation Center, 2101-35 Cecil B. Moore Ave. ,,Rec Center/Playground,Philadelphia,PA,19121,,39.9803,-75.1706,,,,,,,,,,,,,,,,,,,,,,,,,
,Waterview Recreation Center, 5826 McMahon St. ,,Rec Center/Playground,Philadelphia,PA,19144,,40.0448,-75.1684,,,,,,,,,,,,,,,,,,,,,,,,,
,Institute for the Development of African-American Youth, 2221 N. Broad St. ,,,Philadelphia,PA,19132,,39.9869,-75.1561,,,,,,,,,,,,,,,,,,,,,,,,,
,Cambodian Association of Greater Philadelphia, 2416 S. 7th St. ,,,Philadelphia,PA,19148,,39.919,-75.1591,,,,,,,,,,,,,,,,,,,,,,,,,
,Heavenly Hall Annex,4015 Poplar St,,,Philadelphia,PA,19104,,39.9729,-75.2047,,,,,,,,,,,,,,,,,,(215) 686-5372,,,,,,Mon.-Fri. 1:00 PM-5:00 PM,
,Smith Playground, 2100 24th St. ,,,Philadelphia,PA,19145,,39.9265,-75.1864,,,,,,,,,,,,,,,,,,,,,,,,,
,DiSilvestro Playground, 1701 S. 15th St. ,,Rec Center/Playground,Philadelphia,PA,19145,,39.9294,-75.1703,,,,,,,,,,,,,,,,,,,,,,,,,
,Russo Park Playground , 7301 Torresdale Ave. ,,Rec Center/Playground,Philadelphia,PA,19136,,40.03,-75.0332,,,,,,,,,,,,,,,,,,,,,,,,,
,Roosevelt Playground, 6544 Walker St. ,,Rec Center/Playground,Philadelphia,PA,19135,,40.0271,-75.0527,,,,,,,,,,,,,,,,,,,,,,,,,
,Dixon House, 1920 S. 20th Street ,,,Philadelphia,PA,19145,,39.9275,-75.1789,,,,,,,,,,,,,,,,,,,,,,,,,
,OSH McAuley House, 1800 Morris Street ,,,Philadelphia,PA,19145,,39.93,-75.1752,,,,,,,,,,,,,,,,,,,,,,,,,
,Audenried High school, 3301 Tasker st. ,,School,Philadelphia,PA,19145,,39.9345,-75.1992,,,,,,,,,,,,,,,,,,,,,,,,,
,YMCA Christian Street, 1724 Christian St. ,,Community Center,Philadelphia,PA,19146,,39.9405,-75.172,,,,,,,,,,,,,,,,,,,,,,,,,
,YMCA Roxborough, 7201 Ridge Ave. ,,Community Center,Philadelphia,PA,19128,,40.0455,-75.232,,,,,,,,,,,,,,,,,,,,,,,,,
,YMCA Northeast Philadelphia, 11088 Knights Rd. ,,Community Center,Philadelphia,PA,19154,,40.0844,-74.9757,,,,,,,,,,,,,,,,,,,,,,,,,
,YMCA Columbia North, 1400 N Broad St. ,,Community Center,Philadelphia,PA,19121,,39.9745,-75.1588,,,,,,,,,,,,,,,,,,,,,,,,,
,Self - Outley House, 6901 Woodland Ave. ,,,Philadelphia,PA,19142,,39.9216,-75.2401,,,,,,,,,,,,,,,,,,,,,,,,,
,Self - Sheila Dennis (Women's Shelter), 2601 North Broad Street  ,,,Philadelphia,PA,19132,,39.9917,-75.1543,,,,,,,,,,,,,,,,,,,,,,,,,
,Darlene Morris, 616-620 N. 43rd Street ,,,Philadelphia,PA,19104,,39.9632,-75.2095,,,,,,,,,,,,,,,,Michaele Ferree ,,(215) 222-3359,,,,,,Mon.-Fri. 9:00 AM-5:00 PM, (Residents Only)
,OSH RHD Progress Haven, 2260-62 N. 20th Street ,,,Philadelphia,PA,19132,,39.989,-75.1657,,,,,,,,,,,,,,,,,,,,,,,,,
,OSH People R Us Comm. Res. Svcs, 2101-03 W. Tioga Street ,,,Philadelphia,PA,19140,,40.0079,-75.1634,,,,,,,,,,,,,,,,,,,,,,,,,
,OSH Kirkbride Traveler&#039;s Aid Society, 111 N. 49th Street ,,,Philadelphia,PA,19139,,39.9626,-75.2197,,,,,,,,,,,,,,,,,,,,,,,,,
,Congreso de Latinos Main building, 216 W Somerset st. ,,,Philadelphia,PA,19133,,39.9929,-75.1354,,,,,,,,,,,,,,,,,,,,,,,,,
,Congreso de Latinos Hutchinson st. , 3439 N. Hutchinson st. ,,,Philadelphia,PA,19133,,40.0043,-75.1431,,,,,,,,,,,,,,,,,,,,,,,,,
,Congreso de Latinos American street, 2800 N. American St. ,,,Philadelphia,PA,19133,,39.994,-75.1363,,,,,,,,,,,,,,,,,,,,,,,,,
,Turning the Tide, 425 S. 61st St. ,,,Philadelphia,PA,19143,,39.9548,-75.244,,,,,,,,,,,,,,,,,,,,,,,,,
,YMCA West Philadelphia, 5201 Chestnut St ,,,Philadelphia,PA,19139,,39.9585,-75.2252,,,,,,,,,,,,,,,,,,,,,,,,,
,Prevention Point Philadelphia, 166 W Lehigh Ave. ,,,Philadelphia,PA,19133,,39.991,-75.1342,,,,,,,,,,,,,,,,,,,,,,,,,
,Athletic Recreation Center, 1401-55 N. 27th St. ,,,Philadelphia,PA,19121,,39.9772,-75.1798,,,,,,,,,,,,,,,,,,,,,,,,,
,Community Women's Education project, 2801 Frankford Ave. ,,,Philadelphia,PA,19107,,39.9886,-75.1196,,,,,,,,,,,,,,,,,,,,,,,,,
,Cecil B. Moore Recreation Center, 2551 N. 22nd St. ,,Rec Center/Playground,Philadelphia,PA,19132,,39.9935,-75.168,,,,,,,,,,,,,,,,,,,,,,,,,
,Mallery Playground, 100-700 E. Johnson St. ,,Rec Center/Playground,Philadelphia,PA,19144,,40.0478,-75.1802,,,,,,,,,,,,,,,,,,,,,,,,,
,Rivera Recreation Center, 3201 N. 5th St. ,,,Philadelphia,PA,19140,,39.9998,-75.1385,,,,,,,,,,,,,,,,,,,,,,,,,
,St. John's Hospice, 1221 Race st. ,,,Philadelphia,PA,19107,,39.956,-75.16,,,,,,,,,,,,,,,,,,,,,,,,,
,St. John's - Good shepherd Program, 1225 Race st. ,,,Philadelphia,PA,19107,,39.956,-75.1601,,,,,,,,,,,,,,,,,,,,,,,,,
,Liberty Resources Inc., 714 Market st ,,,Philadelphia,PA,19106,,39.9507,-75.1528,,,,,,,,,,,,,,,,,,,,,,,,,
,Institute for Community Justice, 21 S. 12th Street ,,,Philadelphia,PA,19107,,39.9511,-75.16,,,,,,,,,,,,,,,,,,,,,,,,,
,Pennrose Cloisters III, 3900 Haverford Ave. ,,,Philadelphia,PA,19104,,39.9629,-75.1999,,,,,,,,,,,,,,,,,,,,,,,,,
,Sarah Allen Senior Center,4035 Parrish Street,,,Philadelphia,PA,19104,,39.9683,-75.2047,,,0,0,1,,,,,,,,,,,,,(215) 222-3022,,,,,,,
,Asociacion Puertorriquenos en Marcha (APM)/Rising Sun, 4301 Rising Sun Ave. ,,,Philadelphia,PA,19140,,40.016,-75.1295,,,,,,,,,,,,,,,,,,,,,,,,,
,Asociacion Puertorriquenos en Marcha (APM)/Front St., 3263-65 N. Front St. ,,,Philadelphia,PA,19140,,40,-75.1287,,,,,,,,,,,,,,,,,,,,,,,,,
,Dignity Housing II, 5151 Wayne Ave. ,,,Philadelphia,PA,19144,,40.0272,-75.1705,,,,,,,,,,,,,,,,,,,,,,,,,
,Dignity Housing III, 5221 Germantown Ave. ,,,Philadelphia,PA,19144,,40.0315,-75.1678,,,,,,,,,,,,,,,,,,,,,,,,,
,Drueding Center/Project Rainbow, 413 W. Master St. ,,,Philadelphia,PA,19122,,39.9725,-75.1431,,,,,,,,,,,,,,,,,,,,,,,,,
,Mercy Neighborhood Ministries, 1939 W. Venango St. ,,,Philadelphia,PA,19140,,40.009,-75.1608,,,,,,,,,,,,,,,,,,,,,,,,,
,Partnership CDC, 4027 Market St. ,,,Philadelphia,PA,19104,,39.9574,-75.203,,,,,,,,,,,,,,,,,,,,,,,,,
,Methodist Family Services of Philadelphia, 4300 Monument Rd. ,,,Philadelphia,PA,19131,,40.0015,-75.2153,,,,,,,,,,,,,,,,,,,,,,,,,
,AchieveAbility, 59 N. 60th St. ,,,Philadelphia,PA,19139,,39.9634,-75.2403,,,,,,,,,,,,,,,,,,,,,,,,,
,VICA Technologies LLC, 4155 Lancaster Ave. ,,,Philadelphia,PA,19104,,39.9662,-75.2071,,,,,,,,,,,,,,,,,,(610) 637-9284,,,,,,"Mon. & Fri. 9AM - 10PM, Wed. 9AM - 5PM",
,The Village of the Arts and Humanities, 2544 Germantown Ave. ,,,Philadelphia,PA,19133,,39.9909,-75.1483,,,,,,,,,,,,,,,,,,,,,,,,,
,Urban Affairs Coalition, 1207 Chestnut St. ,7th Fl. ,,Philadelphia,PA,19107,,39.9509,-75.1575,,,,,,,,,,,,,,,,,,,,,,,,,
,AIDS Library, 1233 Locust Street ,2nd Floor ,,Philadelphia,PA,19107,,39.9479,-75.162,,,,,,,,,,,,,,,,,,,,,,,,,
,FIGHT Critical Path Project, 1233 Locust Street ,3rd Floor ,,Philadelphia,PA,19107,,39.9479,-75.162,,,,,,,,,,,,,,,,,,,,,,,,,
,Women Against Abuse, Location Confidential ,,,Philadelphia,PA,,,39.9523,-75.1638,,,,,,,,,,,,,,,,,,,,,,,,,
,Mantua Haverford Community Center, 631 N. 39th St. ,,,Philadelphia,PA,19104,,39.9641,-75.1997,,,,,,,,,,,,,,,,,, [phone] ,,,,,,,
,Amparo de la Ninez/Children&#039;s Safe Harbor, 107-109 E. Luray St. ,,,Philadelphia,PA,19120,,40.0209,-75.1239,,,,,,,,,,,,,,,,,,,,,,,,,
,Enterprise Center, 4548 Market St. ,,,Philadelphia,PA,19139,,39.9583,-75.2123,,,,,,,,,,,,,,,,,,,,,,,,,
,Gloria's Place/People's Emergency Center, 3902 Spring Garden St. ,,,Philadelphia,PA,19104,,39.9618,-75.2006,,1,,,,,,,,,,,,,,,,(215) 382-7522 Ext.298,,,,,,Mon.-Fri. 10:00 AM-12:30 PM ,limited to PEC clients
,Dorado Village Pennrose, 2642 N. Marshall St ,,,Philadelphia,PA,19133,,39.992,-75.1431,,,,,,,,,,,,,,,,,,,,,,,,,
,Northwest Regional Center, 1300 W. Godfrey ,,,Philadelphia,PA,19141,,40.0467,-75.1402,,,,,,,,,,,,,,,,,,,,,,,,,
,Community College of Philadelphia Center for Business and Industry, 1751 Callowhill Street ,,,Philadelphia,PA,19123,,39.9604,-75.168,,,,,,,,,,,,,,,,,,,,,,,,,
,Institute for Community Justice, 21 S 12th St ,7th Fl ,,Philadelphia,PA,19107,,39.9509,-75.1575,,,,,,,,,,,,,,,,,,,,,,,,,
,Youth Health Empowerment Program (Y-HEP), 112 N Broad St ,9th Fl ,,Philadelphia,PA,19102,,39.9549,-75.164,,,,,,,,,,,,,,,,,,,,,,,,,
,Philadelphia FIGHT, 1233 Locust St ,3rd FL ,,Philadelphia,PA,19107,,39.9509,-75.1575,,,,,,,,,,,,,,,,,,,,,,,,,
,NCCF, 714 Market St. ,,,Philadelphia,PA,19106,,39.9507,-75.1528,,,,,,,,,,,,,,,,,,,,,,,,,
,ODAAT, 2532 N Broad Street ,,,Philadelphia,PA,19132,,39.9922,-75.1555,,,,,,,,,,,,,,,,,,,,,,,,,
,Logan CDC, 4542 N. 11th St. ,,,Philadelphia,PA,19140,,40.022,-75.1432,,,,,,,,,,,,,,,,,,,,,,,,,
,Casa Monarca, 1448 S. 17th St. ,,,Philadelphia,PA,19146,,39.9324,-75.173,,,,,,,,,,,,,,,,,,,,,,,,,
,The Unified Taxi Workers Alliance of Pennsylvania &amp; Media Mobilizing Project, 4233 Chestnut St. ,,,Philadelphia,PA,19104,,39.9568,-75.2079,,,,,,,,,,,,,,,,,,,,,,,,,
,SEIU Healthcare PA, 1706 Race St. ,3rd Floor ,,Philadelphia,PA,19103,,39.9568,-75.1679,,,,,,,,,,,,,,,,,,(215) 557-9282,,,,,,Mon. 3PM - 7PM; Tue. & Thur. 1PM - 5PM; Sat. 10AM - 1PM,SEIU members and their families
,The Philadelphia Student Union, 4205 Chestnut St. ,2nd Floor ,,Philadelphia,PA,19104,,39.9564,-75.2068,,,,,,,,,,,,,,,,,,,,,,,,,
,Happy Hollow Recreation Center, 4740 Wayne Avenue ,,,Philadelphia,PA,19144,,40.0241,-75.1652,,,,,,,,,,,,,,,,,,,,,,,,,
,Families First/People's Emergency Center, 3939 Warren Street ,,,Philadelphia,PA,19104,,39.962,-75.2015,,1,,,,,,,,,,,,,,,,(215) 382-7522 Ext.298,,,,,,Mon.-Fri. 9:00 AM-10:00 AM and 12:00 PM-1:00 PM for JOBS clients ONLY,
,Community College of Philadephia Northwest Regional Center, 1300 West Godfrey Avenue ,,College/Universtiy,Philadelphia,PA,19141,,40.0467,-75.1402,,,,,,,,,,,,,,,,,,,,,,,,,
